GENE_NAME,V888,V108,V2089,V1279,V1090,V777,N85,V839,V1565,V637,V1505,V1834,V67,V1441,V1920,V1857,V630,V456,N84,N60,V1394,V1048,V18,N83,V538,V1742,V1884,V1297,V125,V1921,V1776,V1860,V940,N82,V148,V1456,V2092,V714,V1337,V553,V406,V1788,V2133,V1874,V221,N58,V1591,V2110,V574,V716,N70,V1321,V1800,V806,V513,V1592,V1528,V1823,V344,V1708,V359,V712,V883,V655,V1699,V624
VWDE,3237,90,354,4659,3690,3074,1980,4047,3554,901,5852,177,1653,1986,4987,837,1604,3164,1874,2037,2277,3855,8535,5357,3539,1589,783,3225,3098,2519,2227,2940,3353,3275,1600,1245,1143,2829,537,52,4428,3639,495,3917,4720,3567,4695,3900,2970,2468,3609,2291,477,2581,4702,5222,4513,2305,1724,4319,3683,4617,3746,71,2395,3390
HLA-DQB1,1772,2460,167,871,2226,13911,5599,13588,37,1177,1562,10291,8,4266,40,807,18609,907,1071,2399,2992,2661,3499,14271,1324,29,39680,2766,5467,447,7143,4203,2530,10090,44,3644,5192,6767,4439,25,6726,588,1679,6871,8409,3126,1983,5348,3187,4828,16161,12151,30361,8,10350,11797,1940,3137,547,5185,9252,8831,0,1046,4,3516
KAT2A,7282,5706,3424,5515,10252,5396,4098,5434,12187,1775,4218,3219,8741,5315,8219,1036,8690,6321,5482,5316,6528,6332,10218,7305,6321,5617,5183,3823,9005,4006,4555,5061,4882,4122,7408,5326,2379,6451,3356,5571,8432,6238,1069,7719,6152,6988,4456,4522,5764,6344,4310,7257,7285,6923,3710,7063,4247,2568,7402,7731,5967,5753,6537,2958,8649,7241
S100A9,4182,1334,5829,879,3469,264,729,803,4112,80,2672,1601,4330,1509,4047,2186,3164,80,2600,7168,4699,3096,4590,1260,700,36509,1900,1427,2045,2355,5608,1502,1054,422,4686,2083,4244,196,1698,30081,2146,3034,776,1834,309,15434,1441,7500,1939,1043,9170,1430,976,2074,676,1154,3637,1301,1165,810,41188,240,1778,1298,841,4812
PARP9,4612,3913,5840,6453,5925,4582,3298,3711,8515,1895,4695,2377,5508,5498,5909,1907,10185,4275,4425,3004,12496,4083,7035,5666,3261,4851,5110,3384,3478,4108,3127,3253,4211,19066,11962,13500,2772,9865,5404,2961,4132,6356,833,5182,7841,3374,9993,3176,6539,5034,4753,5212,4419,13050,3710,5130,4573,3669,6245,4342,8307,3852,4113,2773,4168,7200
PNRC1,21337,26048,29278,21010,35607,29835,42356,32246,22992,10319,23650,14078,22948,54316,29089,8197,23907,21882,38512,29613,40551,14205,16980,35601,31735,24796,25026,18232,19232,26815,26887,20931,17382,32476,14379,10507,14483,22411,25512,22166,27633,16130,4380,37147,15359,22286,10218,19815,11608,45432,50190,37660,37977,18042,22969,49818,32787,18867,25165,32333,14624,32899,17155,11553,24100,28521
DUS1L,6783,3036,5584,4089,3533,2770,4396,3377,11517,1473,4673,2592,5822,3403,4373,871,4624,1907,5373,4115,3953,5795,8680,5295,2973,6054,4133,2346,6373,3132,3715,4682,5048,3859,5220,4788,3074,3854,3376,3547,3770,5365,1052,4757,3074,5569,5030,4839,4497,3846,4109,3455,5139,5432,4124,3797,4298,4512,4212,4011,7294,2472,5463,3095,7365,5343
KCNH2,12369,206,1878,3773,2571,131,1177,2907,18330,805,15723,418,8588,1245,893,695,2289,85,3495,4500,6699,25195,43277,1074,733,20280,2175,1666,8752,2249,4538,3689,14243,2271,1785,7566,6637,1155,2900,967,3376,8375,1927,593,1118,11825,14150,21683,5065,4837,3956,822,150,6870,9568,3193,11008,13269,146,1934,20232,545,17190,4969,8504,15776
PPIP5K2,14325,12372,9965,14620,15947,11295,10807,19583,21566,2464,9111,7795,14581,17242,11886,3819,14160,11111,12691,12095,19316,10399,29412,17346,17396,13130,13589,6544,10431,16461,16910,12255,15873,12587,8681,12853,6663,13576,17676,8275,12835,13355,1534,22729,11399,13648,10109,10894,9288,12632,12048,12584,14251,16354,8004,19324,8751,11632,8166,14884,7276,11090,10159,7106,12461,12842
ANLN,5104,2452,5728,5223,4728,1551,2267,5322,7494,866,9493,1308,3523,3775,1679,1244,6649,310,4393,4488,5335,8228,6833,4260,3607,6497,4971,3516,5207,6038,5055,4558,5894,2636,5143,7771,3100,4610,5701,2413,4734,8470,655,3287,2523,5745,10121,5363,13151,2563,4117,941,2438,5229,5926,3190,7041,3413,4285,4353,4721,1682,4081,2079,6035,7822
IER2,4677,18779,13841,11506,3095,8205,6355,8159,5126,12899,7731,8939,5210,6369,2810,2970,4914,3883,3783,25421,5931,2756,7702,6791,4071,13914,15711,6314,11301,2822,2254,3542,2246,1972,16767,4157,9900,6609,7157,21365,14454,5655,5982,5507,17727,5447,6168,13216,8572,13800,15692,6752,10150,2226,5645,4917,7231,2565,15169,12613,4350,7718,4129,13673,5672,6246
SLC7A1,15441,8343,17226,11890,11114,9517,11343,12156,33117,3525,16769,4637,11620,14057,7917,2899,13569,6257,17851,15751,14232,16049,20929,14027,8181,18861,12587,9987,16613,12948,12509,10984,17022,10386,9676,15991,8555,12435,9595,5883,14326,22800,2290,13400,9266,13565,27329,13088,18922,19990,12747,9864,11336,19710,12684,13322,14254,12597,14826,10870,16006,7255,12466,15447,16163,16864
QSOX2,4989,3530,2638,3655,4304,3144,3442,3586,6553,1492,4630,2569,4349,3967,4194,848,4224,2151,4677,2978,3364,5087,6540,5073,3507,5530,4931,2770,5406,2686,3157,3301,5731,4096,3082,3619,1774,3062,2854,2288,4389,5555,671,3678,3916,4865,10524,3807,3112,3566,2862,3734,3767,4293,3575,6006,3790,3543,3992,4651,5320,2483,3980,3192,5601,5051
TCN1,102,9,110,0,34,9,4,14,88,0,56,7,35,6,29,61,47,0,7,106,78,33,48,0,4,289,159,13,12,29,133,21,55,10,46,96,332,5,17,544,1284,23661,34,26,0,99,11,55,0,9,55,4,18,106,11,4,69,179,7,6,496,0,73,32,113,0
RNF125,4984,6661,4619,4879,7053,6297,8723,7791,3574,2364,4906,8110,4719,5634,5213,1179,5747,6863,9268,3340,8601,478,3957,10927,1059,640,7597,5314,4426,4567,5284,3674,2522,8672,3088,835,2294,4667,8090,5041,8786,888,750,10122,6297,581,513,3630,2264,7534,4833,6762,14783,4801,3249,5348,4620,3668,8569,2976,2867,955,3033,823,3710,6373
LDB1,22297,7015,9138,10567,10457,9352,7549,10008,28315,2421,19861,4497,19321,10215,9394,2204,9804,6672,10913,12775,15424,27219,38191,9552,7116,22501,8918,7350,18284,8061,9720,11091,19079,8418,9577,13571,9764,8372,9489,5166,13184,14851,2338,15195,6665,21368,21248,16577,15627,16133,12960,11411,13803,13022,13981,13444,16657,14927,11552,11597,27286,6879,20904,17538,14748,20674
KMT2A,28252,32295,33318,24036,35829,36818,26583,31658,34146,9303,32126,16235,25781,37822,25275,9421,30250,28277,29765,29112,30442,25083,28631,36640,37355,25115,36241,16974,27688,28774,24007,24403,26991,25959,33038,23576,13669,32823,30930,24764,32104,35276,3633,30673,22621,24641,26700,22140,31974,16797,36265,26873,30704,13916,28680,36088,28623,19330,48762,32931,24140,32780,23526,27461,32834,32334
VPS41,7778,7909,6565,7798,9241,9394,6044,8785,9545,2440,10198,5890,8580,11372,7136,2408,9563,8770,9053,6819,15445,6896,9533,10244,8458,8418,9420,7057,7139,8461,7816,6264,6045,8009,5387,9050,4065,8671,8974,6296,10475,11164,1064,10976,6575,6606,7555,5888,12075,6548,8459,7930,10937,8393,8157,11314,9073,5919,12030,7639,7568,5997,6538,3320,6442,13294
HS6ST1,7066,4410,7503,6124,7922,6328,3748,5838,18368,2242,6268,2676,8074,7577,8098,1237,5760,2450,6056,6387,9115,7262,9827,5893,6523,6329,5613,4516,5467,5193,4251,5382,3881,3896,4209,4921,4069,4064,4865,3207,5041,11952,893,7032,5631,7327,4997,5556,4183,5561,6346,6594,9308,5777,6060,10993,6034,4428,9264,6691,6938,4537,4622,4502,5716,5800
ESPL1,5619,1602,4754,3563,2434,1400,1872,3311,5718,636,5154,969,2290,1294,1182,811,3855,259,3598,3125,1680,5344,5308,3470,1651,5278,2957,1558,4087,2839,2368,3856,4513,2328,5866,3438,2319,3914,3951,2413,2612,4271,781,2868,1214,4272,9786,3523,7639,3158,2499,1000,2413,4791,3460,1938,3145,2879,2745,1738,4591,740,3280,2229,7123,5355
ARL6IP5,5051,7280,5968,4656,9210,7583,3976,9138,7387,1754,10251,8002,7282,9322,4424,2301,11492,5743,6569,5510,15576,6310,9478,6509,7248,6525,7458,3428,4353,7156,6535,6388,3747,5905,3949,5821,4093,7179,8719,4916,8669,10451,1091,13939,4203,4794,7023,4103,13964,9016,6905,5401,17373,6067,8181,9024,8530,5932,10122,6215,5221,4192,4494,2788,5454,11782
UPF1,13407,7357,14890,9185,8495,7135,5612,7631,21884,3094,9583,4175,11037,7878,7598,1940,10192,5063,8882,12079,9006,13422,15402,7935,7249,15564,8771,6642,13644,6484,5684,8399,10721,6642,11883,9568,6378,10023,6906,12331,11994,15112,2178,8389,5165,13811,14777,10894,10816,13043,12018,8646,10471,12056,11724,9271,10428,9444,12012,9047,15707,5834,11293,8638,16189,12684
HIST1H2AC,1011,626,1619,18343,1088,1083,1313,3001,1005,3256,2276,685,1183,1208,500,292,1398,590,1385,522,1644,729,968,1457,2934,870,2364,294,620,860,26825,900,666,3903,2021,28676,680,459,1203,611,1821,1982,195,730,14718,451,1511,655,9281,1639,835,579,3235,668,4222,817,2301,448,1536,556,919,509,602,360,1385,2255
COA1,5701,4617,4055,5990,4912,5195,2974,4814,7979,1282,6059,3270,4005,4981,4660,1663,4921,3908,4939,4527,5948,6152,8076,5874,5449,6123,4878,3730,5354,5038,4986,4591,5451,3565,4474,5695,2461,5043,4831,4046,6542,5944,882,6643,4633,4429,5946,5142,4914,3232,4470,3837,4087,5456,4631,6566,5034,3520,3828,5625,5428,3977,4728,2611,4678,7436
ADAM28,3222,13733,917,7589,17512,9766,4307,6533,3998,1352,4098,5386,5717,6751,17179,1261,7159,10452,3576,4983,14039,2931,5283,7902,4385,4114,6215,8924,3807,4867,5143,3336,3114,4850,4394,3115,1063,6247,9060,5394,12103,3488,561,12929,6308,3697,2518,3559,2523,7790,8885,9135,9640,3663,4924,9856,4491,2000,9365,7336,3411,8142,5022,8219,3285,7662
ZNF121,13487,10157,9543,14409,14049,14593,12131,14669,23191,3884,15693,6789,13205,14947,9905,2546,15020,8260,15252,9213,13554,16529,21123,18259,12789,12609,12461,10963,14562,11961,11554,10902,14314,13715,9956,15195,6026,12566,12346,4853,17487,21225,1658,16478,12989,12297,16007,10081,14872,16674,13050,11526,14282,15327,11440,16363,10689,9798,15844,11599,12607,8774,12126,8578,11768,18469
KIF2C,5924,1511,5432,3797,3255,1129,1375,3164,8559,584,7213,942,4127,2184,1328,844,4599,250,3447,3107,3467,5539,7738,2778,1573,6960,3128,1436,4221,3338,3063,3495,5202,2431,4272,4841,3149,3646,4275,1654,3007,6907,711,3013,1755,4380,9018,4023,9087,3599,2943,955,2373,4561,4073,2395,4704,3750,3219,2320,5836,972,4062,2642,6278,6276
TAGAP,5347,3876,2472,2417,8646,7507,1763,7789,9943,2618,3810,4411,5805,14019,3439,877,6189,2861,7617,1705,9603,2202,4745,4066,2899,5558,9648,3132,4715,2724,6129,4366,1129,2828,1062,6495,1282,4915,4513,2592,7819,3396,903,4299,6973,2332,3324,1741,2297,3985,7669,3274,5543,4809,2079,4687,6693,1722,6268,2529,4504,4421,1832,2286,3383,8611
ENOSF1,7262,6306,4383,7940,7977,7205,4528,9036,6834,2669,5590,5324,8418,6198,8730,1811,8415,6887,5483,8001,5095,8660,9154,9177,8111,8707,4683,6128,9336,6317,6303,6598,7036,5869,6263,5459,2996,5152,7183,3360,10724,9126,1338,7241,8435,8709,8470,7870,6805,10282,7177,8046,6509,8806,6535,9307,4612,4306,6406,9438,8667,6644,7621,5102,8153,8030
PTAR1,12297,12267,9074,11056,17957,14056,10526,12565,17209,2883,12415,8137,14247,12644,10645,3414,15011,13105,13656,6719,17012,11889,14356,17423,15192,13006,11756,9595,11410,11572,11017,11648,12665,13640,10778,13480,5506,11424,13191,5535,12698,18116,1556,19859,11637,9062,13637,10056,12997,14036,10986,12125,14463,14701,9285,22040,10907,8592,17347,14289,11042,8370,12517,4212,10663,20345
EPX,8236,69,1849,414,59,51,125,218,14025,101,9714,148,147,2370,28,614,7927,23,504,4710,566,9820,744,180,584,4754,7365,186,3031,2535,3486,3324,7192,341,1307,291,5254,822,1663,2179,2246,2054,924,436,242,4543,7023,6599,1008,1096,1678,338,81,11039,795,0,4128,9296,21,1461,13646,140,4653,2301,10190,8
DPYD,6678,9724,8784,7971,10814,11398,7637,7520,6033,1774,6007,10059,7161,9550,7577,2284,10468,11104,10327,6669,11213,3560,4643,12101,7110,8054,6385,4875,5660,9644,7770,6704,3187,8408,8177,8074,4095,6008,11360,8731,5806,4612,787,12477,5888,4940,3518,4980,5513,9698,10275,7294,14662,5976,4672,10689,4984,4840,7581,7504,6136,6980,3981,3697,5693,11736
TMED4,6936,3389,4837,3994,3879,4091,4872,4654,7309,1737,5904,1690,5146,5897,5990,1148,6399,3053,4721,3914,5308,5280,5977,5361,3890,5876,4076,3688,5893,4094,4130,4294,5411,4447,3611,4824,3127,4606,3938,2523,4915,6845,1037,6117,4475,4959,5378,4579,6182,3095,5705,4516,5749,5695,4113,5041,4731,4529,4548,4571,6092,2995,4649,1736,6013,7323
ABCC5,8725,3122,2323,6517,5711,3004,2920,3752,9767,1495,8900,2094,5303,4666,3355,2061,8820,2725,5050,5396,7195,10383,16562,6736,4489,8876,4122,4166,7308,5147,4436,7323,7724,4062,3883,4811,3276,3400,4414,2486,4015,7950,1088,4107,4239,8596,16830,9687,9950,7917,4284,4677,2713,7435,6091,6472,7782,6789,2503,5871,8533,2322,6642,4339,6435,8195
AZU1,18954,635,15349,7029,3940,50,4488,6304,6952,4385,6516,2119,5365,68777,279,3072,19347,50,17070,10508,11254,1166,12565,4215,10644,28254,4066,4830,36513,17254,22484,10666,4517,4005,4736,30791,5798,12282,7163,1101,32500,112751,2788,9608,32757,24889,3073,7626,2324,8588,8254,1111,477,60117,1448,8809,6723,10558,14809,57586,11429,7835,11304,2645,11719,582
TMF1,7848,7974,7965,7021,10372,8426,8396,8746,8416,1645,10219,5586,7787,10703,5489,2387,8510,7214,10369,5392,12340,7093,7262,10125,9678,7910,10932,4317,7004,8155,7729,5851,7256,8354,5127,7648,3988,6850,9150,6793,13478,10464,1189,12691,6231,6261,6482,5249,13171,10717,6774,6519,11848,6589,7286,10236,9558,5515,11065,7534,6580,5581,6188,2665,6751,11706
ZFC3H1,10832,9214,8660,10079,11042,9919,8827,8067,10468,2268,6785,6146,10676,9159,9145,2718,11666,10935,9049,5933,11314,7425,8627,13188,10026,9122,6666,6670,8902,8823,9389,7930,8708,9225,7242,9261,4238,8805,11084,7965,12367,9913,1582,12746,6956,6467,8317,7302,9717,10302,9298,9719,11837,9753,6231,11935,8154,6846,9581,9798,10424,6876,8571,6057,8183,13183
PNN,21797,15215,13321,23719,25030,14556,22688,14778,18415,4853,21309,11297,19414,15552,21534,3836,20038,12609,27062,9791,21381,20955,33321,34088,17622,16415,13891,11316,19024,18221,21256,17876,20150,24536,13161,16992,7849,14524,19882,6158,27641,20918,2951,26873,14223,13866,18011,18450,17394,14973,13249,11808,14118,14409,12628,19997,21287,12527,18890,19764,21658,9898,18327,8077,15237,25353
ARGLU1,16012,12608,8545,15956,18365,11992,13699,12683,24268,6321,12483,10982,15995,11933,27510,3266,17469,14800,19131,9055,12915,19464,16860,27119,15502,13643,12098,9214,17235,11389,13219,21975,16854,16699,24048,8722,5360,9149,12326,9914,15132,15393,2631,17048,15530,12453,11794,16983,10956,10549,9675,14615,17857,17023,9049,18264,13188,9330,15241,17994,14406,10516,14767,6496,20149,16469
H2AFX,17995,3746,26789,7272,5035,2801,5348,6659,22144,2213,15413,2450,11441,4859,2943,1484,8857,928,10875,11080,8461,14722,20968,9009,3534,18204,12167,3479,11804,7379,6380,11587,10550,5686,17732,10461,10325,6247,9174,6061,6345,14054,3036,5712,4162,13291,15202,12083,15785,5562,10792,3452,9024,5449,10821,4237,11596,9248,8862,4830,14973,3840,8405,6076,19572,15498
RPS4X,174527,121526,154842,96054,180913,131685,174318,98921,151704,15278,143763,48971,163107,296512,70134,30685,91919,125578,188561,77822,181206,92956,144216,103814,92579,145798,71701,31648,87445,148317,159404,112577,136065,89019,44189,492954,63640,74217,80158,37314,89616,174852,11259,213066,85938,92473,94233,78404,69583,151601,217122,100777,208280,96428,91032,213123,136261,132575,176523,113534,97215,85445,87094,79652,98251,204285
ZKSCAN8,8285,7103,7866,7661,8587,8852,7679,8471,9849,1942,8584,3172,8163,8840,7661,2227,7997,7155,8801,5032,8361,7131,9839,10125,7366,7098,5273,3140,7096,4581,7840,6931,7002,6970,5788,7277,4033,6825,8046,3124,10742,8916,966,9294,5533,6058,7699,6758,7587,10503,9262,8519,7663,8108,3939,9633,8888,5105,7429,6703,7054,5951,7310,5629,7774,10569
DAZAP1,14036,7357,14009,9953,9911,6620,9875,9271,18894,3522,10776,5226,10658,7857,8897,2041,12685,6792,15630,10036,12071,15421,15870,15052,8043,15169,10041,6348,16611,7990,7472,9145,12126,8964,9952,11456,6601,11253,9925,9262,14269,14721,1896,10261,9078,12954,12234,11262,10282,8869,9483,8837,13242,11607,8052,9464,10372,9768,10073,10102,18285,4951,11621,8195,15898,14121
SLC43A1,5328,2688,3975,3874,4814,3473,2263,4243,9777,2392,5500,1692,5534,4139,3736,738,4058,3086,3152,4197,4943,5861,7741,3089,3504,7322,7779,2810,5333,3433,3237,3148,5174,1679,2138,5902,2911,3621,2663,2375,6886,10087,884,4316,2606,4777,8390,4929,3759,5674,4275,3726,5627,5512,4339,4042,5784,3608,3973,4626,6096,3380,4234,2907,5846,7521
ZNF91,7002,8303,5240,10868,9813,16827,9851,5796,13225,2384,11979,5546,3397,7853,7975,3760,10529,8064,4783,8328,6392,3361,13500,5526,13219,2987,7545,12425,7329,11816,12028,8596,6587,9349,8846,2818,3847,11122,14354,7693,11468,10986,1101,25003,4133,9306,2492,4952,9100,5570,14697,4615,6837,7215,9908,11848,3844,4867,9686,13684,6992,9993,6745,6130,8443,4704
DAG1,721,1671,623,2979,2317,1673,2153,2882,7322,521,8166,517,5139,1984,1524,597,1612,544,3761,1891,2868,7785,8520,2801,1642,1533,1943,583,3991,2754,2117,3298,1572,1603,487,1524,1700,1312,2709,288,1642,4206,753,1061,1264,4858,8511,3849,4366,3858,1094,1463,388,4923,4052,1741,4954,3402,313,335,3718,805,6425,2003,522,6824
MPP6,4712,7994,3929,6759,11796,6167,3305,6291,6554,2103,3827,2322,2915,8884,6397,1106,4520,3600,3725,2634,8482,2234,10563,4439,3220,3067,3553,2842,5410,5674,3807,2338,2221,5032,1945,2346,1148,8864,4927,1047,3978,7995,497,6746,3981,4463,4653,2178,3658,3066,3885,2796,3433,3262,2868,11825,5545,1779,5135,8060,2772,7563,4352,2106,5022,5482
DDX39A,8092,3153,8889,5574,4526,3324,6037,4249,9723,1306,6232,2163,5656,4184,3539,1136,5122,1695,7807,4320,5016,8812,10446,6940,4079,7674,5959,3189,6853,4467,4082,5675,5015,5772,6035,5436,4027,6663,4680,4566,6201,7546,1538,7014,4268,6057,7383,7001,6934,4924,4284,3437,4549,5055,5019,4425,6066,5157,5581,5228,7535,2240,5253,2910,8935,8239
PTGER4,6865,1958,2650,2933,5255,7618,6303,11318,2547,655,7321,4791,4666,9163,1348,723,8186,6754,8051,2002,11321,3924,1341,9423,8651,3883,18806,2415,2948,4748,4212,2916,2493,7696,1179,4941,2554,2031,8210,2030,8599,2443,547,14924,7126,2047,2082,7127,4177,2761,3177,7776,11877,5145,1038,3243,8463,4509,6966,3144,3103,1323,2277,1476,3106,13743
TBCD,9049,3250,9195,5442,4848,5143,5551,6865,14178,1804,7999,3508,6458,4757,5752,2258,6742,4955,9128,8000,6731,6884,10802,9650,4409,8049,6343,3559,8210,5744,5486,5223,6514,5842,11012,6220,4254,4324,6175,7607,4846,8027,1137,5242,3519,9014,9484,7207,8152,10347,8594,5961,8538,6893,7728,5122,7537,5535,4944,5144,10950,3683,5531,6315,10383,7464
RAB44,6688,3362,3827,4723,6246,629,3711,6885,9235,3663,3566,1436,4966,12401,496,977,6981,45,4475,5080,3780,5010,7458,4478,8147,6742,9517,4956,9928,5147,5918,4633,3472,3246,2711,5473,1763,6264,4375,5191,12498,13081,883,7249,8779,8153,2705,6406,1711,2860,3230,610,959,10202,2924,14370,4970,2691,8727,12602,4822,8994,4234,5018,4748,4869
