TE,V888,V108,V2089,V1279,V1090,V777,N85,V839,V1565,V637,V1505,V1834,V67,V1441,V1920,V1857,V630,V456,N84,N60,V1394,V1048,V18,N83,V538,V1742,V1884,V1297,V125,V1921,V1776,V1860,V940,N82,V148,V1456,V2092,V714,V1337,V553,V406,V1788,V2133,V1874,V221,N58,V1591,V2110,V574,V716,N70,V1321,V1800,V806,V513,V1592,V1528,V1823,V344,V1708,V359,V712,V883,V655,V1699,V624
ALU,9143.6,8986.45,10564.3,8150.22,8221.49,6061.99,7290.05,7881.51,7059.21,7523.42,6618.57,9892.05,8766.84,6021.26,9787.8,6009.74,6877.89,8183.79,8072.73,9306.07,5579.7,6385.99,6264.46,9375.79,9357.52,9511.53,13599.0,7721.05,8590.44,6612.61,6959.7,4741.42,6593.15,7271.96,7903.22,5909.45,4629.16,6303.3,7430.7,13410.6,12638.6,7317.08,4091.96,6513.3,7065.91,7019.28,6148.82,5222.05,8245.11,11432.6,8494.2,9322.82,8582.4,7599.44,7370.1,7800.57,5652.82,4946.98,8698.03,9530.9,8871.46,6516.82,6081.12,7078.72,9072.45,6690.64
AluJr,1567.68,1141.14,936.128,1085.42,1003.94,1003.92,1153.25,1087.77,1180.33,1019.45,802.787,1870.29,964.59,967.78,1694.92,1195.26,1063.58,1174.99,1108.86,1550.93,688.697,1048.49,842.567,1318.97,1272.53,1759.8,1806.28,1046.95,1348.67,1028.65,943.936,689.1,1163.09,1232.72,1347.83,857.841,881.944,886.429,1002.38,2560.71,1945.98,1365.8,1091.74,979.688,1158.42,1220.17,939.429,930.15,978.277,1840.33,1274.11,1417.94,1278.44,1238.01,1206.32,1135.73,810.193,736.021,1286.5,1213.18,1687.27,1130.95,1015.1,1299.6,1818.89,1000.22
AluSq4,10564.6,7087.95,7645.18,6318.41,6146.72,5802.14,6910.86,7199.37,7827.04,5509.23,5269.01,11057.2,6212.38,5482.93,11282.2,7387.59,6218.03,6790.29,8750.55,10716.9,4825.62,6802.78,6372.75,9846.74,7977.82,10602.3,10443.6,6111.84,10798.0,5872.89,6070.41,6237.58,7597.55,7736.55,9297.96,5053.3,6448.07,5255.63,6249.61,17258.4,10341.3,7599.22,9095.2,6322.66,8039.25,7437.02,6325.66,7170.52,6657.33,10926.4,9183.03,9613.16,10113.0,8599.75,6513.05,7000.86,4942.39,5527.5,6809.83,7281.21,10209.2,6160.59,6286.47,7303.83,11823.0,6143.93
AluSx1,756.095,126.705,0.0099518,495.396,240.171,697.467,1616.28,1171.53,740.682,0.00990243,700.312,1053.63,0.00997236,589.913,942.693,763.668,664.561,486.402,1155.7,1010.06,853.609,1056.5,477.676,682.595,322.372,1152.75,663.601,311.465,1354.15,575.748,598.586,740.443,817.724,1497.77,1207.8,489.195,817.798,535.834,786.227,2024.14,1005.54,1589.88,236.1,1283.85,674.604,898.038,1385.73,1464.17,1068.64,266.044,237.147,428.421,954.227,1240.33,657.322,727.361,608.725,639.883,1079.57,263.452,1346.91,707.978,757.249,907.638,1054.16,730.043
AluSx3,50199.5,35258.9,38918.9,33527.7,32374.5,30034.7,38229.6,35112.7,38894.3,34469.7,27672.5,59750.8,32718.6,28396.9,59355.9,38325.0,32716.6,34784.8,38037.7,49235.3,26221.9,28167.3,27829.5,47159.4,37240.2,51282.4,61399.5,32472.6,49409.4,31049.6,30771.1,25881.1,30678.8,41703.4,45649.0,26263.0,31727.1,27580.8,32332.1,88774.5,52474.6,40011.8,33066.6,34050.2,31010.2,34964.2,33352.8,29202.7,34467.2,51816.3,42833.0,46497.6,48683.6,36331.3,36033.5,35702.4,24461.9,23330.9,35263.6,37300.6,50734.6,32340.4,27829.4,36656.9,60162.2,29430.7
AluY,28289.3,15642.1,26331.8,14193.8,12535.9,12898.5,16200.7,18354.4,21456.2,16604.0,12258.1,34512.5,19348.4,14650.4,38088.1,32596.2,15083.1,12824.0,20673.9,28825.2,11642.1,15706.2,16154.1,24467.3,15967.0,35003.7,32245.8,14880.5,32841.0,14598.0,14376.6,17985.2,17744.0,18124.4,25107.7,18216.6,29456.3,12521.0,13298.5,54054.0,23678.2,19336.7,32074.1,15240.5,17433.0,19816.4,15572.9,20495.5,12202.3,24454.4,28071.0,25721.6,26702.8,18020.2,18038.7,15227.7,12503.7,11746.9,15119.7,16041.5,31157.7,14135.7,15429.6,20086.9,37642.9,14130.9
AluYa1,1884.5,1020.97,1386.42,1122.32,1072.15,816.194,1101.13,1009.81,1451.71,1339.96,858.805,2660.46,1702.26,897.571,2809.33,2441.9,906.03,1045.57,1269.7,1710.12,657.195,1148.12,776.269,1333.17,1324.09,2262.93,2116.21,1107.75,2384.61,1128.35,899.822,818.662,1161.21,1331.32,1708.71,1055.41,1840.03,1081.79,771.265,3237.92,1587.54,1398.21,2124.1,924.296,1188.32,1448.55,829.629,931.746,1116.97,1482.76,1551.36,1977.38,2353.59,1146.87,1041.82,1121.71,797.789,743.378,950.79,1164.25,2385.98,1055.39,1129.56,1564.07,2264.57,767.395
AluYb11,2151.99,1488.93,1765.25,1638.29,1162.32,1243.7,1415.11,1375.31,1582.13,1238.16,937.375,2544.85,1330.41,1450.48,2329.55,1698.94,1131.44,1413.81,1923.42,2343.28,1158.63,1192.59,1083.8,1780.29,1623.84,2215.91,2323.07,1195.57,2237.54,1136.16,1018.89,880.844,1454.78,1402.38,2259.97,964.444,1561.71,1428.91,1327.95,3989.91,1809.15,1678.0,1593.81,1018.62,1435.57,1854.96,1303.13,1272.97,1469.91,2145.8,1882.01,2099.35,2003.03,1383.99,1614.69,1493.98,855.565,937.656,1512.73,1924.82,2275.32,1072.73,1013.66,1717.31,2484.21,1384.03
AluYb3a2,4132.9,2230.54,3219.52,2136.84,1776.44,1653.86,2205.98,2112.35,2962.61,1746.12,1629.87,4571.5,2802.43,1846.81,5422.46,4311.52,1793.72,2084.62,2511.21,4069.23,1482.82,2193.23,2071.65,3080.02,2344.08,4196.65,3410.57,1931.71,4432.85,1746.97,1717.99,2053.31,2545.3,2468.79,3627.73,1466.04,3868.33,1687.83,1833.38,6376.66,2910.3,2522.63,5152.08,1975.93,2659.92,2713.52,2078.72,2431.92,1890.46,3718.96,3576.18,4463.72,3938.93,2763.42,2050.07,2233.41,1413.85,1810.77,2083.15,2505.59,4124.07,1917.03,2285.22,2714.77,4858.07,1738.37
AluYb8,10364.4,5384.44,8655.84,5518.09,4924.43,4946.55,6698.72,5594.05,7746.27,5441.99,4690.1,12107.9,7029.61,4506.91,14121.9,11994.0,5072.09,4887.67,7451.8,10121.7,3668.24,5882.32,4637.64,8738.28,6276.82,10475.6,10910.2,5065.59,10239.0,5678.37,5397.9,5272.03,7003.7,6617.51,9232.01,4492.13,9982.41,4693.47,4819.27,15377.9,8406.83,6296.22,11686.5,5580.69,5652.34,6696.35,5432.13,5973.16,4653.88,7816.44,9019.15,9203.34,9292.96,7245.88,5951.81,5906.04,4206.5,5217.74,5321.23,6600.19,9940.51,4616.54,6628.29,6922.38,13147.4,4580.45
AluYbc3a,24843.0,15919.3,20567.5,14792.0,14388.5,12905.8,17144.2,15994.5,17879.3,14895.2,12456.4,28988.1,16599.0,12732.5,30468.3,20522.2,14494.5,14370.5,18430.5,23345.2,10619.1,14599.1,12440.1,21828.4,16301.7,25318.8,29007.9,14762.5,24545.1,13832.6,13901.0,13099.9,16025.9,17812.6,22242.9,11298.1,18096.8,11755.1,14057.2,39290.4,23330.0,18358.4,18902.6,14169.5,15007.3,17689.0,14854.3,14715.0,14132.7,22079.3,20451.5,23116.6,24641.7,17699.8,15872.2,15699.9,10608.8,11214.7,16433.6,17299.2,25291.2,13535.7,13335.7,17999.1,28414.4,12901.5
AluYc1,4624.23,2671.46,3248.62,2708.15,2664.11,2210.19,3520.51,2636.22,2858.51,2614.71,2286.22,6452.09,3112.89,2043.75,7219.43,7588.93,2140.32,3073.61,3551.3,4199.13,1853.01,2411.93,1869.58,4197.64,2837.91,4266.41,4392.6,2673.29,4585.3,2670.26,2350.76,2403.2,2272.39,3732.55,3591.65,1426.03,5042.96,2041.61,1993.79,6121.28,4495.25,2990.62,5737.43,2384.48,2998.63,2811.01,2826.63,2825.73,2534.5,3572.45,3871.19,4497.98,4743.17,2283.68,2918.85,2871.06,2208.23,1771.61,2633.9,3197.96,4590.45,2401.14,2043.03,3993.92,5686.75,1754.94
AluYc2,2564.2,1606.24,2346.53,1529.56,1375.0,1340.93,1958.36,1747.19,1737.98,1435.24,1257.59,3140.48,1589.18,1006.27,3315.8,2239.47,1453.7,1219.81,2076.3,2556.97,1179.81,1328.96,1214.75,2167.87,1731.71,2367.73,3156.49,1427.34,2561.2,1495.26,1604.19,1313.07,1485.55,1822.35,2475.32,1117.48,1966.81,1271.43,1936.76,4225.61,2897.0,1952.46,2503.05,1477.38,1273.48,1856.42,1362.95,1557.02,1706.18,2387.76,1720.91,2125.89,2288.87,1938.25,1703.55,1580.15,1013.1,1158.67,1615.64,2168.2,2659.26,1523.13,1497.09,1731.6,2969.02,1207.41
AluYc5,4263.79,2959.58,3291.83,3011.99,2806.2,2748.3,3239.75,2843.09,3095.32,2426.46,2301.28,4554.79,2872.2,2607.7,4927.24,3448.66,2649.02,2665.95,3092.01,4159.56,2146.64,2259.53,1933.0,3500.14,3010.93,4273.02,4504.97,2619.32,3929.61,2520.31,2397.33,1764.87,2368.43,2921.5,3578.72,2143.6,2688.68,2375.72,2439.57,6070.4,4256.43,3033.09,2669.11,3019.05,2101.25,2848.12,2591.93,2170.67,2572.71,4199.5,3869.9,4050.0,4134.91,3041.14,2944.69,3047.94,2117.97,1710.95,3182.31,3672.86,4179.23,2563.15,2485.33,3220.63,4489.87,2623.49
AluYd2,70.3958,40.9895,60.8861,30.1016,21.645,19.0961,57.4318,13.9681,43.222,14.2428,11.3501,178.136,63.6413,12.2047,165.644,285.994,32.8495,0.00935833,178.502,132.712,59.182,13.7713,16.4524,113.949,21.9778,124.259,97.9058,52.764,130.874,47.9479,44.8552,31.9999,55.8014,15.7665,124.798,21.6335,46.3918,53.9771,55.1184,293.117,145.756,117.478,280.258,59.0015,77.1889,55.739,38.0047,112.928,54.4106,186.2,160.951,147.418,75.2498,16.0533,50.8862,71.6248,19.8897,47.9499,56.8438,12.6588,93.7425,41.6219,58.7143,128.993,127.84,0.00281859
AluYd3,750.524,529.777,394.963,579.243,764.458,347.432,717.812,485.568,355.278,684.732,347.535,1025.01,178.7,332.581,781.65,551.561,655.864,506.948,631.671,843.784,378.046,427.858,493.311,1233.6,706.342,384.647,1358.6,705.027,540.479,395.61,741.804,549.565,521.552,775.726,509.414,296.482,420.758,376.062,396.382,1563.61,971.261,536.202,379.615,276.628,686.32,264.731,529.969,479.762,460.733,655.088,440.947,391.383,639.655,409.277,546.411,602.581,467.221,290.951,218.891,393.378,542.617,546.286,288.646,494.34,949.161,254.796
AluYd3a1,1978.61,1043.44,1962.44,1169.81,1027.45,968.964,1233.46,1209.73,1482.28,998.168,824.463,2094.98,1345.39,990.681,2601.65,1451.11,1066.39,1070.83,1324.53,1824.29,778.139,1005.62,906.741,1480.25,1174.38,2175.64,2467.0,901.741,2119.23,1074.18,908.194,939.63,957.709,1233.95,2132.9,785.152,1426.62,919.911,1085.01,3578.08,1735.31,1158.62,1215.23,1123.14,1013.3,1421.39,1046.96,1055.82,1223.67,1620.53,1527.52,1791.06,1892.77,1333.57,1238.84,1062.1,713.339,960.92,1183.1,1390.94,1852.22,1114.71,1109.84,1264.72,2246.96,836.129
AluYd8,1921.51,901.777,1503.29,843.435,602.699,628.026,823.392,868.203,1528.03,932.446,466.348,1430.47,1172.03,551.996,2301.55,1079.16,551.071,578.843,968.658,1995.72,366.285,1383.09,1137.57,1018.84,998.514,2085.46,1602.01,683.881,2145.18,550.071,580.259,1265.87,1550.45,940.966,1916.55,459.319,1482.42,707.757,548.292,3032.19,1290.03,947.933,1811.13,558.635,1395.89,1476.04,712.68,1360.72,686.065,1040.37,1741.37,1853.59,1894.13,1229.22,756.493,833.736,390.552,1203.94,745.303,856.691,1732.99,739.749,1196.06,684.189,2448.27,503.252
AluYe2,886.037,451.17,677.667,446.708,283.671,289.04,310.397,275.271,560.671,317.723,275.915,1143.2,843.578,264.984,1317.28,1026.58,294.609,448.402,466.212,1124.68,260.183,314.933,489.513,708.447,322.311,690.664,579.539,296.718,1018.81,363.415,341.275,365.068,436.931,556.025,721.589,197.724,868.739,353.899,293.399,1480.6,659.586,541.044,2374.37,413.63,537.941,701.573,445.731,484.033,251.575,629.6,531.071,669.761,706.781,522.565,357.722,403.069,283.202,279.967,484.304,461.517,834.454,372.642,326.386,538.853,1311.62,200.43
AluYe5,8742.2,4716.67,6662.26,4999.41,4515.51,4334.48,5574.7,5253.24,5798.49,4386.86,3733.59,8447.87,5780.32,4171.72,10860.4,6101.07,4670.3,4635.0,6061.54,8418.11,3686.42,4794.37,4753.04,6921.46,5710.42,9550.21,8403.35,4538.32,8878.46,4599.6,4349.45,4615.4,5709.32,5617.18,8136.09,3780.17,6116.81,4148.82,4278.4,14102.6,7922.8,6227.85,6155.65,4944.4,5330.14,6429.13,4497.25,5480.36,5161.37,7856.42,7278.11,8531.61,7842.39,6425.18,5006.17,5235.25,3683.6,4026.61,5165.58,6047.35,8682.75,4306.98,5337.62,5501.46,9946.66,4021.21
AluYf1,116.236,58.8542,113.689,59.4248,59.739,101.321,89.7337,76.822,101.883,82.411,63.8302,173.425,50.9105,63.8649,157.857,169.071,62.3001,81.22,115.618,101.892,55.6328,35.1651,76.343,114.156,49.6314,122.825,133.404,86.6519,101.148,93.3386,67.9166,59.3315,65.6495,71.6723,103.154,57.6893,150.161,55.8541,57.9417,193.376,162.52,112.866,89.307,94.2386,93.5627,117.925,46.3005,117.345,80.6625,101.458,116.966,95.3287,120.888,82.5919,93.027,89.2666,47.3989,38.9367,48.2492,154.231,160.487,64.9598,103.711,91.2406,130.326,86.8449
AluYf2,9628.18,5993.87,7695.99,5923.76,5579.17,5014.27,6229.39,6080.4,6553.92,4800.36,4446.55,10670.2,6121.53,4764.16,11993.9,9607.81,5252.39,5537.9,6782.84,8814.5,4292.16,5302.98,4786.35,7858.74,6652.48,9777.25,10542.1,5117.87,8903.98,5184.48,5173.98,4889.36,5825.6,6738.31,8937.61,4260.66,7658.29,4757.85,5524.01,15346.1,8643.69,6564.21,9149.79,5481.01,6045.24,6688.69,5741.45,5524.83,5851.78,7961.81,7515.86,8840.75,9228.4,6548.65,5404.84,6078.56,3836.21,4501.01,5912.27,6851.16,9290.92,5063.08,5165.96,7063.65,10572.9,4706.7
AluYf5,438.351,214.735,273.928,269.92,178.21,128.665,200.859,175.504,307.042,175.385,136.017,287.003,205.809,185.641,349.644,418.448,147.697,165.724,184.375,449.952,196.218,280.784,279.161,315.201,303.744,456.131,506.145,141.593,390.955,162.217,195.431,265.85,258.414,209.69,200.575,92.4594,282.279,180.864,243.903,615.726,254.75,174.256,317.282,223.752,195.175,186.978,198.987,336.701,241.745,423.832,226.916,270.396,419.014,256.362,232.946,294.215,148.58,204.06,257.397,192.55,348.439,199.131,250.023,289.114,383.4,165.217
AluYi6,45654.8,32664.0,36983.4,29558.9,27335.6,26775.0,31401.4,31501.1,35610.1,26404.7,23665.4,48060.4,29948.4,24419.5,54124.7,34535.6,27607.1,29633.6,34426.9,45249.2,21915.6,27227.4,24573.4,39857.6,34247.6,46096.0,52710.5,26791.0,45506.1,25961.7,25606.0,23293.1,29648.0,32557.3,43190.6,22557.4,29092.9,24266.9,28991.0,76709.7,45457.4,34084.9,31445.4,27713.2,28850.1,33285.9,28125.5,26307.9,28937.8,45553.1,37881.9,43784.4,45079.7,33004.7,29830.0,31709.0,20627.1,21800.4,30680.0,34357.5,44225.3,27936.0,26752.3,32409.4,51033.9,25488.5
AluYk11,42517.4,27330.6,33425.7,26742.7,23794.7,22633.2,29599.6,27318.1,31694.2,22155.4,20126.4,42033.6,27558.6,22343.4,49605.0,31301.1,24093.6,25433.1,29849.8,42715.5,18517.6,25096.5,21137.1,34488.4,28320.4,42595.8,45489.8,23524.5,42723.9,22956.4,22795.3,21076.3,26985.5,27790.7,38684.3,19588.9,28301.8,21260.6,24196.1,67734.5,40071.2,28423.2,28626.5,23774.9,25278.9,30300.9,24936.2,23421.4,24433.6,39603.6,35867.8,39720.1,40922.3,30909.0,26370.4,26917.1,18502.2,20167.7,27319.7,30434.0,41658.1,24204.5,24590.7,29245.6,47732.2,22118.6
CR1L,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CR1_Mam,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
ERVL-B4,710.617,794.87,452.408,649.342,677.97,580.128,545.475,636.59,511.897,135.56,488.751,1016.0,593.52,566.579,867.044,1658.75,424.137,720.741,757.512,956.887,444.427,459.786,621.459,689.193,707.453,714.736,570.457,594.486,697.483,625.222,634.248,503.549,523.186,670.228,659.188,483.11,858.136,580.031,649.383,969.406,837.535,652.621,1914.22,665.921,695.33,573.726,598.701,464.669,683.19,1241.54,602.856,874.492,621.302,592.447,492.305,902.503,348.357,397.29,594.393,638.389,620.723,625.25,468.896,1255.5,767.757,577.216
HAL1B,3.0,1.0,2.0,0.0,2.0,1.0,2.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,2.0,4.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,2.0,0.0,1.0,1.0,1.0,0.0,4.0,1.0,1.0,3.0,1.0,1.0,0.0,1.0,2.0,0.0,5.0,2.0,2.0,8.0,2.0,3.0,0.0,0.0,0.0,4.0,2.0,1.0,1.0,1.0,2.0,2.0,3.0,0.0,1.0,1.0,0.0,3.0,0.0,1.0,4.0,2.0,2.0
HERV-Fc2,12.0,0.0,3.0,2.0,0.0,1.0,4.0,1.0,0.0,0.0,0.0,25.0,2.0,2.0,15.0,119.0,2.0,0.0,4.0,0.0,0.0,3.0,0.0,2.0,2.0,5.0,1.0,9.0,11.0,3.0,5.0,7.0,5.0,16.0,4.0,0.0,31.0,0.0,0.0,1.0,2.0,0.0,58.0,0.0,0.0,1.0,6.0,2.0,1.0,0.0,3.0,7.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,3.0,4.0,0.0,21.0,27.0,0.0
HERV-K14CI,71.6891,68.7947,18.0,90.7869,44.7292,132.237,50.2349,37.7376,12.3902,5.59508,25.949,437.047,71.3626,33.0486,219.027,634.987,69.6024,84.5746,29.8594,70.8477,28.2604,13.0375,24.1129,37.9059,45.6945,84.3256,53.3755,130.924,126.409,26.7808,90.129,51.222,38.3005,87.9991,22.7222,19.8942,461.508,52.3047,25.1876,119.906,54.494,35.4243,1183.16,57.0606,50.5213,21.6541,29.7174,77.0844,86.0157,254.956,61.5774,96.4449,22.9126,28.644,50.663,87.1234,16.5352,15.6216,19.3746,27.0798,50.3978,72.2776,61.2155,519.084,184.439,16.7798
HERV-K14I,1486.0,1536.0,1019.0,1330.0,1399.0,1267.0,959.0,1312.0,1323.0,275.0,893.0,1707.0,1003.0,1183.0,2294.0,2290.0,994.0,1478.0,994.0,1710.0,925.0,882.0,811.0,1754.0,1502.0,1100.0,1059.0,1588.0,1586.0,1103.0,1231.0,1027.0,1108.0,1126.0,1162.0,1028.0,1566.0,1018.0,1308.0,1722.0,1650.0,1254.0,3061.0,1127.0,1319.0,1267.0,1076.0,809.0,1447.0,2445.0,1424.0,1583.0,1434.0,1431.0,1164.0,1511.0,711.0,633.0,974.0,1377.0,1269.0,1308.0,1109.0,2583.0,1440.0,1244.0
HERVH,11137.0,12865.0,5568.0,9788.0,7827.0,8963.0,7711.0,9678.0,7494.0,2859.0,6062.0,27762.0,5603.0,6446.0,19271.0,45038.0,6695.0,9948.0,9499.0,15044.0,6046.0,6514.0,5457.0,11079.2,11398.0,10035.0,9651.0,10874.0,15884.0,7854.0,8617.0,7591.0,9268.0,10408.0,10799.0,6700.0,19674.0,8593.0,8332.0,16381.0,12664.0,6614.0,51685.0,6909.0,7680.0,7112.0,9420.0,8455.0,9125.0,19128.0,9250.0,11452.0,8773.0,7849.0,7794.0,9094.0,5779.0,4537.0,7100.0,9300.0,10070.0,11582.0,8235.0,21674.0,14511.0,7193.0
